
> frontend@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
spec-app-shared-components-marketplace-status-marketplace-status.component.js                       | spec-app-shared-components-marketplace-status-marketplace-status.component                       |   1.20 kB | 
spec-app-core-components-header-header.js                                                           | spec-app-core-components-header-header                                                           |   1.09 kB | 
spec-app-auth-guards-auth-guard.js                                                                  | spec-app-auth-guards-auth-guard                                                                  |   1.00 kB | 
spec-app-shared-components-ai-search-bar-ai-search-bar.js                                           | spec-app-shared-components-ai-search-bar-ai-search-bar                                           | 964 bytes | 
spec-app-auth-interceptors-auth-interceptor.js                                                      | spec-app-auth-interceptors-auth-interceptor                                                      | 905 bytes | 
spec-app-suppliers-suppliers.service.js                                                             | spec-app-suppliers-suppliers.service                                                             | 732 bytes | 
chunk-VH236B3L.js                                                                                   | -                                                                                                | 703 bytes | 
spec-app-core-services-auth.service.js                                                              | spec-app-core-services-auth.service                                                              | 672 bytes | 
spec-app-marketplaces-marketplaces.js                                                               | spec-app-marketplaces-marketplaces                                                               | 616 bytes | 
spec-app-core-services-hardware.service.js                                                          | spec-app-core-services-hardware.service                                                          | 582 bytes | 
spec-app-shared-pipes-safe-url-pipe.js                                                              | spec-app-shared-pipes-safe-url-pipe                                                              | 550 bytes | 
chunk-2Y7KLMLV.js                                                                                   | -                                                                                                | 345 bytes | 
polyfills.js                                                                                        | polyfills                                                                                        | 121 bytes | 

                                                                                                    | Initial total                                                                                    |   2.65 MB

Lazy chunk files                                                                                    | Names                                                                                            |  Raw size
chunk-I5DOIX6V.js                                                                                   | pending-sync-dialog                                                                              |  40.25 kB | 
chunk-FY4D4Q5X.js                                                                                   | change-log-dialog                                                                                | 362 bytes | 

Application bundle generation complete. [10.913 seconds] - 2026-01-03T02:54:30.339Z

[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: InfiniteScrollDirective is not used within the template of ProductList[0m [1m[35m[plugin angular-compiler][0m

    src/app/products/components/product-list/product-list.ts:48:4:
[37m      48 │     [32mInfiniteScrollDirective[37m
         ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: EmptyStateComponent is not used within the template of IntegrationsTabComponent[0m [1m[35m[plugin angular-compiler][0m

    src/app/settings/components/tabs/integrations-tab.component.ts:16:93:
[37m      16 │ ...ormsModule, TranslocoModule, MaterialModule, [32mEmptyStateComponent[37m],
         ╵                                                 [32m~~~~~~~~~~~~~~~~~~~[0m



[1m[46m RUN [49m[22m [36mv4.0.15 [39m[90m/home/nickvander/fulcrum/frontend[39m

 [31m❯[39m [30m[43m frontend [49m[39m src/app/users/components/password-reset-dialog/password-reset-dialog.spec.ts [2m([22m[2m4 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[32m 140[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 61[2mms[22m[39m
[31m     [31m×[31m should initialize empty form for admin[39m[32m 26[2mms[22m[39m
[31m     [31m×[31m should call adminResetPassword on submit[39m[32m 20[2mms[22m[39m
[31m     [31m×[31m should close dialog on cancel[39m[32m 23[2mms[22m[39m
[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould create
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould initialize form with correct validators for new user
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould validate password strength correctly
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould return correct password strength class
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
    at R3Injector.retrieve [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1102:19[90m)[39m
    at injectInjectorOnly [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:625:35[90m)[39m
    at ɵɵinject [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:637:59[90m)[39m
    at Object.TranslocoService_Factory [as factory] (ng:///TranslocoService/ɵfac.js:6:10)
    at [90mfile:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1297:35
    at runInInjectorProfilerContext [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:437:5[90m)[39m {
  code: [33m-201[39m,
  ngErrorCode: [33m-201[39m,
  ngErrorMessage: [32m'No provider found for `InjectionToken TRANSLOCO_TRANSPILER`.'[39m,
  ngTokenPath: [ [32m'TranslocoService'[39m, [32m'InjectionToken TRANSLOCO_TRANSPILER'[39m ]
}

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould return correct password strength label
[22m[39mɵNotFound: NG0201: No provider found for `InjectionToken TRANSLOCO_TRANSPILER`. Source: Standalone[_UserForm]. Path: TranslocoService -> InjectionToken TRANSLOCO_TRANSPILER. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:555:17[90m)[39m
    at NullInjector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:836:21[90m)[39m
    at R3Injector.get [90m(file:///home/nickvander/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:1192:27[90m)[39m
