
> frontend@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
chunk-MY6Z62RO.js                                                                                   | -                                                                                                |   5.25 kB | 
spec-app-products-components-product-form-product-form-image-gallery.component.js                   | spec-app-products-components-product-form-product-form-image-gallery.component                   |   5.18 kB | 
chunk-FVCY32IZ.js                                                                                   | -                                                                                                |   5.14 kB | 
chunk-73VDDOLD.js                                                                                   | -                                                                                                |   5.00 kB | 
spec-app-users-services-bulk-import.service.js                                                      | spec-app-users-services-bulk-import.service                                                      |   4.82 kB | 
chunk-KW5PPPAI.js                                                                                   | -                                                                                                |   4.81 kB | 
chunk-NXYRM5NR.js                                                                                   | -                                                                                                |   4.47 kB | 
spec-app-users-components-password-reset-dialog-password-reset-dialog.js                            | spec-app-users-components-password-reset-dialog-password-reset-dialog                            |   4.21 kB | 
chunk-HI7Z4XWC.js                                                                                   | -                                                                                                |   4.15 kB | 
spec-app-products-components-product-details-dialog-product-details-dialog.component.js             | spec-app-products-components-product-details-dialog-product-details-dialog.component             |   4.14 kB | 
spec-app-marketing-components-quick-post-detail-dialog-quick-post-detail-dialog.component.js        | spec-app-marketing-components-quick-post-detail-dialog-quick-post-detail-dialog.component        |   4.11 kB | 
spec-app-products-components-product-variants-product-variants.js                                   | spec-app-products-components-product-variants-product-variants                                   |   3.99 kB | 
spec-app-products-components-batch-action-toolbar-batch-action-toolbar.js                           | spec-app-products-components-batch-action-toolbar-batch-action-toolbar                           |   3.98 kB | 
spec-app-suppliers-purchase-orders-quick-product-dialog-quick-product-dialog.component.js           | spec-app-suppliers-purchase-orders-quick-product-dialog-quick-product-dialog.component           |   3.91 kB | 
spec-app-products-components-product-filters-product-filters.js                                     | spec-app-products-components-product-filters-product-filters                                     |   3.88 kB | 
spec-app-products-components-stock-history-dialog-stock-history-dialog.component.js                 | spec-app-products-components-stock-history-dialog-stock-history-dialog.component                 |   3.79 kB | 
chunk-QCSBRV2P.js                                                                                   | -                                                                                                |   3.66 kB | 
chunk-7T2ENOEB.js                                                                                   | -                                                                                                |   3.65 kB | 
spec-app-products-services-batch-operations.service.js                                              | spec-app-products-services-batch-operations.service                                              |   3.58 kB | 
spec-app-products-components-pagination-pagination.js                                               | spec-app-products-components-pagination-pagination                                               |   3.57 kB | 
spec-app-products-components-stock-adjustment-dialog-stock-adjustment-dialog.js                     | spec-app-products-components-stock-adjustment-dialog-stock-adjustment-dialog                     |   3.56 kB | 
spec-app-suppliers-purchase-orders-cost-allocation-dialog-cost-allocation-dialog.component.js       | spec-app-suppliers-purchase-orders-cost-allocation-dialog-cost-allocation-dialog.component       |   3.55 kB | 
spec-app-suppliers-purchase-orders-receiving-dialog-receiving-dialog.component.js                   | spec-app-suppliers-purchase-orders-receiving-dialog-receiving-dialog.component                   |   3.47 kB | 
chunk-DOB37P2C.js                                                                                   | -                                                                                                |   3.45 kB | 
chunk-GN5MU3EN.js                                                                                   | -                                                                                                |   3.42 kB | 
chunk-JGOXSBDG.js                                                                                   | -                                                                                                |   3.35 kB | 
chunk-S3NIZ4U2.js                                                                                   | -                                                                                                |   3.35 kB | 
spec-app-marketing-components-quick-post-dialog-quick-post-dialog.component.js                      | spec-app-marketing-components-quick-post-dialog-quick-post-dialog.component                      |   3.10 kB | 
chunk-TULVJMRC.js                                                                                   | -                                                                                                |   3.01 kB | 
spec-app-products-pages-product-dashboard-product-dashboard.component.js                            | spec-app-products-pages-product-dashboard-product-dashboard.component                            |   2.82 kB | 
chunk-7HYHBWIQ.js                                                                                   | -                                                                                                |   2.82 kB | 
spec-app-products-services-product-comparison.service.js                                            | spec-app-products-services-product-comparison.service                                            |   2.79 kB | 
spec-app-dashboard-widgets-inventory-health-widget-inventory-health-widget.component.js             | spec-app-dashboard-widgets-inventory-health-widget-inventory-health-widget.component             |   2.63 kB | 
spec-app-settings-components-change-log-dialog-change-log-dialog.js                                 | spec-app-settings-components-change-log-dialog-change-log-dialog                                 |   2.58 kB | 
spec-app-dashboard-widgets-low-stock-list-low-stock-list.component.js                               | spec-app-dashboard-widgets-low-stock-list-low-stock-list.component                               |   2.56 kB | 
spec-app-suppliers-pages-supplier-dashboard-supplier-dashboard.component.js                         | spec-app-suppliers-pages-supplier-dashboard-supplier-dashboard.component                         |   2.55 kB | 
chunk-UM2GVXRM.js                                                                                   | -                                                                                                |   2.48 kB | 
chunk-LF6RV7CL.js                                                                                   | -                                                                                                |   2.31 kB | 
spec-app-suppliers-purchase-orders-supplier-selection-dialog-supplier-selection-dialog.component.js | spec-app-suppliers-purchase-orders-supplier-selection-dialog-supplier-selection-dialog.component |   2.28 kB | 
spec-app-shared-directives-infinite-scroll.directive.js                                             | spec-app-shared-directives-infinite-scroll.directive                                             |   2.25 kB | 
chunk-NKKYPARP.js                                                                                   | -                                                                                                |   2.23 kB | 
spec-app-suppliers-supplier-product-manager-supplier-product-manager.component.js                   | spec-app-suppliers-supplier-product-manager-supplier-product-manager.component                   |   2.19 kB | 
spec-app-shared-components-date-range-presets-date-range-presets.component.js                       | spec-app-shared-components-date-range-presets-date-range-presets.component                       |   2.18 kB | 
chunk-H5RVQ2HP.js                                                                                   | -                                                                                                |   2.17 kB | 
chunk-SFJ6U3II.js                                                                                   | -                                                                                                |   2.16 kB | 
spec-app-users-users.js                                                                             | spec-app-users-users                                                                             |   2.02 kB | 
spec-app-dashboard-widgets-stat-card-stat-card.component.js                                         | spec-app-dashboard-widgets-stat-card-stat-card.component                                         |   1.96 kB | 
spec-app-core-components-sidenav-sidenav.js                                                         | spec-app-core-components-sidenav-sidenav                                                         |   1.58 kB | 
chunk-GESPVYGS.js                                                                                   | -                                                                                                |   1.56 kB | 
spec-app-shared-components-status-filter-status-filter.component.js                                 | spec-app-shared-components-status-filter-status-filter.component                                 |   1.48 kB | 
spec-app-settings-components-custom-field-dialog-custom-field-dialog.js                             | spec-app-settings-components-custom-field-dialog-custom-field-dialog                             |   1.43 kB | 
chunk-GEWRVAOP.js                                                                                   | -                                                                                                |   1.38 kB | 
chunk-TRPV7GQW.js                                                                                   | -                                                                                                |   1.33 kB | 
init-testbed.js                                                                                     | init-testbed                                                                                     |   1.25 kB | 
spec-app-shared-components-marketplace-status-marketplace-status.component.js                       | spec-app-shared-components-marketplace-status-marketplace-status.component                       |   1.20 kB | 
spec-app-core-components-header-header.js                                                           | spec-app-core-components-header-header                                                           |   1.09 kB | 
spec-app-auth-guards-auth-guard.js                                                                  | spec-app-auth-guards-auth-guard                                                                  |   1.00 kB | 
spec-app-shared-components-ai-search-bar-ai-search-bar.js                                           | spec-app-shared-components-ai-search-bar-ai-search-bar                                           | 964 bytes | 
spec-app-auth-interceptors-auth-interceptor.js                                                      | spec-app-auth-interceptors-auth-interceptor                                                      | 905 bytes | 
spec-app-suppliers-suppliers.service.js                                                             | spec-app-suppliers-suppliers.service                                                             | 732 bytes | 
chunk-VH236B3L.js                                                                                   | -                                                                                                | 703 bytes | 
spec-app-core-services-auth.service.js                                                              | spec-app-core-services-auth.service                                                              | 672 bytes | 
spec-app-marketplaces-marketplaces.js                                                               | spec-app-marketplaces-marketplaces                                                               | 616 bytes | 
spec-app-core-services-hardware.service.js                                                          | spec-app-core-services-hardware.service                                                          | 582 bytes | 
spec-app-shared-pipes-safe-url-pipe.js                                                              | spec-app-shared-pipes-safe-url-pipe                                                              | 550 bytes | 
chunk-2Y7KLMLV.js                                                                                   | -                                                                                                | 345 bytes | 
polyfills.js                                                                                        | polyfills                                                                                        | 121 bytes | 

                                                                                                    | Initial total                                                                                    |   2.66 MB

Lazy chunk files                                                                                    | Names                                                                                            |  Raw size
chunk-I5DOIX6V.js                                                                                   | pending-sync-dialog                                                                              |  40.25 kB | 
chunk-KNJSLOY4.js                                                                                   | change-log-dialog                                                                                | 362 bytes | 

Application bundle generation complete. [10.275 seconds] - 2026-01-03T03:04:53.635Z

[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: InfiniteScrollDirective is not used within the template of ProductList[0m [1m[35m[plugin angular-compiler][0m

    src/app/products/components/product-list/product-list.ts:48:4:
[37m      48 │     [32mInfiniteScrollDirective[37m
         ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: EmptyStateComponent is not used within the template of IntegrationsTabComponent[0m [1m[35m[plugin angular-compiler][0m

    src/app/settings/components/tabs/integrations-tab.component.ts:16:93:
[37m      16 │ ...ormsModule, TranslocoModule, MaterialModule, [32mEmptyStateComponent[37m],
         ╵                                                 [32m~~~~~~~~~~~~~~~~~~~[0m



[1m[46m RUN [49m[22m [36mv4.0.15 [39m[90m/home/nickvander/fulcrum/frontend[39m

[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould submit form for new user
[22m[39mUserForm: Calling createUser
UserForm: createUser success

[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould submit form for new user
[22m[39mUserForm: Navigation complete

[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould handle form submission error
[22m[39mUserForm: Calling createUser
UserForm: createUser error

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould handle form submission error
[22m[39mError creating user: { error: { detail: [32m'Email already exists'[39m } }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-form/user-form.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 660[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 830[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/products/components/product-list/product-list.spec.ts [2m([22m[2m15 tests[22m[2m | [22m[31m3 failed[39m[2m)[22m[33m 1604[2mms[22m[39m
     [33m[2m✓[22m[39m should create the component [33m 346[2mms[22m[39m
     [32m✓[39m should call getProducts on init and subscribe to products$[32m 147[2mms[22m[39m
[31m       [31m×[31m should open confirmation dialog[39m[32m 170[2mms[22m[39m
[31m       [31m×[31m should call productService.deleteProduct if dialog is confirmed[39m[32m 105[2mms[22m[39m
[31m       [31m×[31m should NOT call productService.deleteProduct if dialog is dismissed[39m[32m 96[2mms[22m[39m
       [32m✓[39m should get primary image when primary image exists[32m 85[2mms[22m[39m
       [32m✓[39m should get first image when no primary image exists[32m 83[2mms[22m[39m
       [32m✓[39m should return placeholder when no images exist[32m 92[2mms[22m[39m
       [32m✓[39m should format image URL correctly[32m 82[2mms[22m[39m
       [32m✓[39m should handle image errors by setting placeholder[32m 77[2mms[22m[39m
       [32m✓[39m should calculate stock correctly for product with default location[32m 69[2mms[22m[39m
       [32m✓[39m should calculate stock correctly for product without default location (sum all)[32m 55[2mms[22m[39m
       [32m✓[39m should return 0 stock for product with no inventory items[32m 62[2mms[22m[39m
       [32m✓[39m should display stock count in product card[32m 69[2mms[22m[39m
       [32m✓[39m should load products with pagination[32m 64[2mms[22m[39m
[90mstderr[2m | src/app/users/components/user-list/user-list-ux.spec.ts[2m > [22m[2mUserList - UX Tests[2m > [22m[2mshould handle error when loading users
[22m[39mError loading users: { error: [32m'Network error'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list-ux.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 759[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-create-modal/user-create-modal-ux.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 277[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-wizard/campaign-wizard.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 459[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/audit-log-list/audit-log-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 255[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-comparison/product-comparison.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 256[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould create
[22m[39mLoading categories and brands

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/password-reset-dialog/password-reset-dialog.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 62[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mFilters changed: { category: [32m'Electronics'[39m }

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mFilters changed: {
  category: [32m'Electronics'[39m,
  brand: [32m'Brand A'[39m,
  min_price: [33m10[39m,
  max_price: [33m100[39m
}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mFilters changed: {}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould have default filter values
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mFilters changed: { search_term: [32m'test product'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-filters/product-filters.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 265[2mms[22m[39m
[90mstdout[2m | src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts[2m > [22m[2mPurchaseOrderEditComponent[2m > [22m[2mshould unpack bundle and add components recursively
[22m[39mhandleProductAutofill started for [33m99[39m
handleProductAutofill started for [33m101[39m
handleProductAutofill started for [33m102[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 178[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould not submit invalid form
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-list/campaign-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 144[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould handle cancellation without unsaved changes
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould maintain proper isDirty state
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-edge-cases.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 187[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-variants/product-variants.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 190[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-adjustment-dialog/stock-adjustment-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 104[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-calendar/campaign-calendar.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 138[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/image-dialog/image-dialog.spec.ts[2m > [22m[2mImageDialogComponent[2m > [22m[2msave functionality[2m > [22m[2mshould show error notification when saving fails
[22m[39mError updating image: Error occurred

 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/image-dialog/image-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 126[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-dialog/quick-post-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 101[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/settings/components/change-log-dialog/change-log-dialog.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/expenses/components/expense-dialog/expense-dialog.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 125[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/supplier-list/supplier-list.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 120[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/cost-allocation-dialog/cost-allocation-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/account-management/account-management.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/connector-settings/connector-settings.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/enhanced-image-management/enhanced-image-management.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 104[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/batch-action-toolbar/batch-action-toolbar.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 86[2mms[22m[39m
