
> frontend@0.0.0 test
> ng test --watch=false --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
chunk-TCG7EWMO.js                                                                                   | -                                                                                                |  19.23 kB | 
chunk-OSEUOEXQ.js                                                                                   | -                                                                                                |  18.99 kB | 
spec-app-users-components-force-password-change-force-password-change.component.js                  | spec-app-users-components-force-password-change-force-password-change.component                  |  18.88 kB | 
spec-app-auth-components-forgot-password-forgot-password.component.js                               | spec-app-auth-components-forgot-password-forgot-password.component                               |  18.63 kB | 
chunk-WNSEQ7LX.js                                                                                   | -                                                                                                |  18.39 kB | 
chunk-WYL7P4AO.js                                                                                   | -                                                                                                |  16.00 kB | 
chunk-HP4BAI2R.js                                                                                   | -                                                                                                |  15.95 kB | 
spec-app-users-components-account-management-account-management.js                                  | spec-app-users-components-account-management-account-management                                  |  14.94 kB | 
chunk-QON4K2NN.js                                                                                   | -                                                                                                |  14.47 kB | 
chunk-XPQ7IJB3.js                                                                                   | -                                                                                                |  14.37 kB | 
chunk-EJF754GH.js                                                                                   | -                                                                                                |  14.07 kB | 
spec-app-products-components-product-form-product-form-error-handling.js                            | spec-app-products-components-product-form-product-form-error-handling                            |  13.94 kB | 
spec-app-app.component.js                                                                           | spec-app-app.component                                                                           |  13.63 kB | 
chunk-R6ZQRTA7.js                                                                                   | -                                                                                                |  13.41 kB | 
spec-app-products-components-products-products.js                                                   | spec-app-products-components-products-products                                                   |  12.57 kB | 
spec-app-settings-components-custom-field-list-custom-field-list.js                                 | spec-app-settings-components-custom-field-list-custom-field-list                                 |  12.01 kB | 
chunk-ITILPNFI.js                                                                                   | -                                                                                                |  11.40 kB | 
spec-app-products-components-product-form-product-form-create.js                                    | spec-app-products-components-product-form-product-form-create                                    |  10.76 kB | 
spec-app-products-product-ingestion-product-ingestion.js                                            | spec-app-products-product-ingestion-product-ingestion                                            |  10.53 kB | 
chunk-T4YQX6XI.js                                                                                   | -                                                                                                |  10.48 kB | 
chunk-MBSLOKQ5.js                                                                                   | -                                                                                                |   9.98 kB | 
chunk-77EHEHX6.js                                                                                   | -                                                                                                |   9.44 kB | 
spec-app-users-components-user-bulk-import-dialog-user-bulk-import-dialog.js                        | spec-app-users-components-user-bulk-import-dialog-user-bulk-import-dialog                        |   9.00 kB | 
spec-app-users-components-user-list-user-list.js                                                    | spec-app-users-components-user-list-user-list                                                    |   8.37 kB | 
spec-app-users-components-user-list-user-list-ux.js                                                 | spec-app-users-components-user-list-user-list-ux                                                 |   8.12 kB | 
spec-app-products-components-product-form-product-form-advanced-error-handling.js                   | spec-app-products-components-product-form-product-form-advanced-error-handling                   |   8.07 kB | 
spec-app-products-components-product-scanner-product-scanner.component.js                           | spec-app-products-components-product-scanner-product-scanner.component                           |   7.82 kB | 
spec-app-products-components-product-form-product-form-edit.js                                      | spec-app-products-components-product-form-product-form-edit                                      |   7.76 kB | 
chunk-XE6M6P2I.js                                                                                   | -                                                                                                |   7.68 kB | 
spec-app-products-services-product.js                                                               | spec-app-products-services-product                                                               |   7.65 kB | 
spec-app-users-components-user-create-modal-user-create-modal-ux.js                                 | spec-app-users-components-user-create-modal-user-create-modal-ux                                 |   7.55 kB | 
spec-app-products-components-product-form-product-form-image.js                                     | spec-app-products-components-product-form-product-form-image                                     |   7.21 kB | 
chunk-6CU5VAJP.js                                                                                   | -                                                                                                |   7.19 kB | 
spec-app-users-services-user.service.js                                                             | spec-app-users-services-user.service                                                             |   7.08 kB | 
spec-app-products-components-product-form-product-form-image-gallery.component.js                   | spec-app-products-components-product-form-product-form-image-gallery.component                   |   7.06 kB | 
spec-app-marketing-components-quick-post-dialog-quick-post-dialog.component.js                      | spec-app-marketing-components-quick-post-dialog-quick-post-dialog.component                      |   6.80 kB | 
spec-app-products-components-product-form-product-form-edge-cases.js                                | spec-app-products-components-product-form-product-form-edge-cases                                |   6.75 kB | 
chunk-MTE7AV2A.js                                                                                   | -                                                                                                |   6.02 kB | 
chunk-WIQRK4KW.js                                                                                   | -                                                                                                |   5.86 kB | 
chunk-TDDHO7M7.js                                                                                   | -                                                                                                |   5.85 kB | 
chunk-GGQKIBUR.js                                                                                   | -                                                                                                |   5.83 kB | 
spec-app-shared-components-image-dialog-image-dialog.js                                             | spec-app-shared-components-image-dialog-image-dialog                                             |   5.74 kB | 
chunk-BO4IISWR.js                                                                                   | -                                                                                                |   5.73 kB | 
chunk-LN3R4WPD.js                                                                                   | -                                                                                                |   5.65 kB | 
chunk-73VDDOLD.js                                                                                   | -                                                                                                |   5.00 kB | 
spec-app-shared-directives-infinite-scroll.directive.js                                             | spec-app-shared-directives-infinite-scroll.directive                                             |   4.97 kB | 
spec-app-users-services-bulk-import.service.js                                                      | spec-app-users-services-bulk-import.service                                                      |   4.82 kB | 
chunk-NXYRM5NR.js                                                                                   | -                                                                                                |   4.47 kB | 
spec-app-products-components-product-details-dialog-product-details-dialog.component.js             | spec-app-products-components-product-details-dialog-product-details-dialog.component             |   4.26 kB | 
spec-app-marketing-components-quick-post-detail-dialog-quick-post-detail-dialog.component.js        | spec-app-marketing-components-quick-post-detail-dialog-quick-post-detail-dialog.component        |   4.23 kB | 
spec-app-users-components-password-reset-dialog-password-reset-dialog.js                            | spec-app-users-components-password-reset-dialog-password-reset-dialog                            |   4.21 kB | 
chunk-HI7Z4XWC.js                                                                                   | -                                                                                                |   4.15 kB | 
spec-app-products-components-product-variants-product-variants.js                                   | spec-app-products-components-product-variants-product-variants                                   |   3.99 kB | 
spec-app-products-components-batch-action-toolbar-batch-action-toolbar.js                           | spec-app-products-components-batch-action-toolbar-batch-action-toolbar                           |   3.98 kB | 
spec-app-suppliers-purchase-orders-quick-product-dialog-quick-product-dialog.component.js           | spec-app-suppliers-purchase-orders-quick-product-dialog-quick-product-dialog.component           |   3.91 kB | 
spec-app-products-components-product-filters-product-filters.js                                     | spec-app-products-components-product-filters-product-filters                                     |   3.88 kB | 
spec-app-products-components-stock-history-dialog-stock-history-dialog.component.js                 | spec-app-products-components-stock-history-dialog-stock-history-dialog.component                 |   3.79 kB | 
chunk-JANSP4RD.js                                                                                   | -                                                                                                |   3.66 kB | 
chunk-73JVGX6Y.js                                                                                   | -                                                                                                |   3.65 kB | 
spec-app-products-services-batch-operations.service.js                                              | spec-app-products-services-batch-operations.service                                              |   3.58 kB | 
spec-app-products-components-pagination-pagination.js                                               | spec-app-products-components-pagination-pagination                                               |   3.57 kB | 
spec-app-products-components-stock-adjustment-dialog-stock-adjustment-dialog.js                     | spec-app-products-components-stock-adjustment-dialog-stock-adjustment-dialog                     |   3.56 kB | 
spec-app-suppliers-purchase-orders-cost-allocation-dialog-cost-allocation-dialog.component.js       | spec-app-suppliers-purchase-orders-cost-allocation-dialog-cost-allocation-dialog.component       |   3.55 kB | 
spec-app-suppliers-purchase-orders-receiving-dialog-receiving-dialog.component.js                   | spec-app-suppliers-purchase-orders-receiving-dialog-receiving-dialog.component                   |   3.47 kB | 
chunk-DOB37P2C.js                                                                                   | -                                                                                                |   3.45 kB | 
spec-app-settings-components-tabs-ai-tab.component.js                                               | spec-app-settings-components-tabs-ai-tab.component                                               |   3.43 kB | 
chunk-JGOXSBDG.js                                                                                   | -                                                                                                |   3.35 kB | 
chunk-S3NIZ4U2.js                                                                                   | -                                                                                                |   3.35 kB | 
chunk-MQICMSR3.js                                                                                   | -                                                                                                |   3.01 kB | 
spec-app-products-pages-product-dashboard-product-dashboard.component.js                            | spec-app-products-pages-product-dashboard-product-dashboard.component                            |   2.82 kB | 
chunk-7HYHBWIQ.js                                                                                   | -                                                                                                |   2.82 kB | 
spec-app-products-services-product-comparison.service.js                                            | spec-app-products-services-product-comparison.service                                            |   2.79 kB | 
spec-app-dashboard-widgets-inventory-health-widget-inventory-health-widget.component.js             | spec-app-dashboard-widgets-inventory-health-widget-inventory-health-widget.component             |   2.63 kB | 
spec-app-dashboard-widgets-low-stock-list-low-stock-list.component.js                               | spec-app-dashboard-widgets-low-stock-list-low-stock-list.component                               |   2.56 kB | 
spec-app-suppliers-pages-supplier-dashboard-supplier-dashboard.component.js                         | spec-app-suppliers-pages-supplier-dashboard-supplier-dashboard.component                         |   2.55 kB | 
spec-app-settings-components-change-log-dialog-change-log-dialog.js                                 | spec-app-settings-components-change-log-dialog-change-log-dialog                                 |   2.55 kB | 
chunk-GKBZH27Q.js                                                                                   | -                                                                                                |   2.48 kB | 
chunk-GW4XGJCS.js                                                                                   | -                                                                                                |   2.45 kB | 
chunk-LF6RV7CL.js                                                                                   | -                                                                                                |   2.31 kB | 
spec-app-suppliers-purchase-orders-supplier-selection-dialog-supplier-selection-dialog.component.js | spec-app-suppliers-purchase-orders-supplier-selection-dialog-supplier-selection-dialog.component |   2.28 kB | 
spec-app-products-components-product-details-dialog-image-preview-dialog.component.js               | spec-app-products-components-product-details-dialog-image-preview-dialog.component               |   2.22 kB | 
spec-app-suppliers-supplier-product-manager-supplier-product-manager.component.js                   | spec-app-suppliers-supplier-product-manager-supplier-product-manager.component                   |   2.19 kB | 
spec-app-shared-components-date-range-presets-date-range-presets.component.js                       | spec-app-shared-components-date-range-presets-date-range-presets.component                       |   2.18 kB | 
chunk-H5RVQ2HP.js                                                                                   | -                                                                                                |   2.17 kB | 
chunk-SFJ6U3II.js                                                                                   | -                                                                                                |   2.16 kB | 
spec-app-users-users.js                                                                             | spec-app-users-users                                                                             |   2.02 kB | 
spec-app-dashboard-widgets-stat-card-stat-card.component.js                                         | spec-app-dashboard-widgets-stat-card-stat-card.component                                         |   1.96 kB | 
chunk-7RTG6RIL.js                                                                                   | -                                                                                                |   1.81 kB | 
chunk-ZZYKZ2HF.js                                                                                   | -                                                                                                |   1.69 kB | 
spec-app-core-components-sidenav-sidenav.js                                                         | spec-app-core-components-sidenav-sidenav                                                         |   1.64 kB | 
spec-app-shared-components-status-filter-status-filter.component.js                                 | spec-app-shared-components-status-filter-status-filter.component                                 |   1.48 kB | 
spec-app-settings-components-custom-field-dialog-custom-field-dialog.js                             | spec-app-settings-components-custom-field-dialog-custom-field-dialog                             |   1.43 kB | 
chunk-GEWRVAOP.js                                                                                   | -                                                                                                |   1.38 kB | 
chunk-TRPV7GQW.js                                                                                   | -                                                                                                |   1.33 kB | 
init-testbed.js                                                                                     | init-testbed                                                                                     |   1.25 kB | 
spec-app-shared-components-marketplace-status-marketplace-status.component.js                       | spec-app-shared-components-marketplace-status-marketplace-status.component                       |   1.20 kB | 
spec-app-core-components-header-header.js                                                           | spec-app-core-components-header-header                                                           |   1.09 kB | 
spec-app-auth-guards-auth-guard.js                                                                  | spec-app-auth-guards-auth-guard                                                                  |   1.00 kB | 
spec-app-shared-components-ai-search-bar-ai-search-bar.js                                           | spec-app-shared-components-ai-search-bar-ai-search-bar                                           | 964 bytes | 
spec-app-auth-interceptors-auth-interceptor.js                                                      | spec-app-auth-interceptors-auth-interceptor                                                      | 905 bytes | 
spec-app-suppliers-suppliers.service.js                                                             | spec-app-suppliers-suppliers.service                                                             | 732 bytes | 
chunk-VH236B3L.js                                                                                   | -                                                                                                | 703 bytes | 
spec-app-core-services-auth.service.js                                                              | spec-app-core-services-auth.service                                                              | 672 bytes | 
spec-app-marketplaces-marketplaces.js                                                               | spec-app-marketplaces-marketplaces                                                               | 616 bytes | 
spec-app-core-services-hardware.service.js                                                          | spec-app-core-services-hardware.service                                                          | 582 bytes | 
spec-app-shared-pipes-safe-url-pipe.js                                                              | spec-app-shared-pipes-safe-url-pipe                                                              | 550 bytes | 
chunk-2Y7KLMLV.js                                                                                   | -                                                                                                | 345 bytes | 
polyfills.js                                                                                        | polyfills                                                                                        | 121 bytes | 

                                                                                                    | Initial total                                                                                    |   3.16 MB

Lazy chunk files                                                                                    | Names                                                                                            |  Raw size
chunk-YRBVWQEV.js                                                                                   | po-ingest-dialog-component                                                                       |  65.36 kB | 
chunk-65GOJGKZ.js                                                                                   | pending-sync-dialog                                                                              |  40.25 kB | 
chunk-XNSJLYXA.js                                                                                   | product-scanner-component                                                                        | 424 bytes | 
chunk-LVXU47VE.js                                                                                   | change-log-dialog                                                                                | 332 bytes | 

Application bundle generation complete. [26.030 seconds] - 2026-04-25T09:29:21.731Z


[1m[46m RUN [49m[22m [36mv4.0.15 [39m[90m/home/leog/fulcrum/frontend[39m

 [31m❯[39m [30m[43m frontend [49m[39m src/app/products/components/product-details-dialog/image-preview-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 232[2mms[22m[39m
     [32m✓[39m should create[32m 157[2mms[22m[39m
     [32m✓[39m should display the image with correct src[32m 27[2mms[22m[39m
[31m     [31m×[31m should close the dialog when close button is clicked[39m[32m 42[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 3656[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 916[2mms[22m[39m
     [33m[2m✓[22m[39m should load users on initialization [33m 662[2mms[22m[39m
     [33m[2m✓[22m[39m should apply filters correctly [33m 536[2mms[22m[39m
     [33m[2m✓[22m[39m should clear filters [33m 460[2mms[22m[39m
     [33m[2m✓[22m[39m should deactivate user [33m 503[2mms[22m[39m
     [33m[2m✓[22m[39m should permanently delete user [33m 577[2mms[22m[39m
[90mstderr[2m | src/app/users/components/user-list/user-list-ux.spec.ts[2m > [22m[2mUserList - UX Tests[2m > [22m[2mshould handle error when loading users
[22m[39mError loading users: { error: [32m'Network error'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list-ux.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 4413[2mms[22m[39m
     [33m[2m✓[22m[39m should show loading indicator when loading users [33m 892[2mms[22m[39m
     [33m[2m✓[22m[39m should hide loading indicator when not loading [33m 537[2mms[22m[39m
     [33m[2m✓[22m[39m should apply filters correctly [33m 343[2mms[22m[39m
     [33m[2m✓[22m[39m should clear filters properly [33m 327[2mms[22m[39m
     [33m[2m✓[22m[39m should handle tooltips for user information [33m 332[2mms[22m[39m
     [33m[2m✓[22m[39m should navigate to audit logs page when button is clicked [33m 320[2mms[22m[39m
     [33m[2m✓[22m[39m should open user creation modal when button is clicked [33m 383[2mms[22m[39m
     [33m[2m✓[22m[39m should refresh user list after adding a new user [33m 391[2mms[22m[39m
     [33m[2m✓[22m[39m should handle error when loading users [33m 404[2mms[22m[39m
     [33m[2m✓[22m[39m should have responsive design elements [33m 481[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/audit-log-list/audit-log-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1349[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-dialog/quick-post-dialog.component.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 2291[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 467[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould create
[22m[39mStopping native barcode scanner...

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould process image via AI when enabled
[22m[39m[Scanner] Closing dialog with result: {
  name: [32m'Test Product'[39m,
  description: [32m'Desc'[39m,
  exists: [33mfalse[39m,
  imageFile: File {
    type: [32m'image/jpeg'[39m,
    lastModified: [33m1777109374427[39m,
    name: [32m'test.jpg'[39m,
    [[32mSymbol(buffer)[39m]: <Buffer >
  }
}

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould process image via AI when enabled
[22m[39mStopping native barcode scanner...

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould handle existing product detection
[22m[39mStopping native barcode scanner...

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould perform barcode lookup
[22m[39mStopping native barcode scanner...

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould handle barcode not found
[22m[39mStopping native barcode scanner...

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould handle drag events
[22m[39mStopping native barcode scanner...

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould handle file drop with image
[22m[39mStopping native barcode scanner...

[90mstdout[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts[2m > [22m[2mProductScannerComponent[2m > [22m[2mshould reject non-image file drop
[22m[39mStopping native barcode scanner...

[90mstderr[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

[90mstderr[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

[90mstderr[2m | src/app/products/components/product-scanner/product-scanner.component.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at AsyncStackTaggingZoneSpec.onInvokeTask [90m(file:///home/leog/fulcrum/frontend/[39mnode_modules/[4m@angular/core[24m/fesm2022/_untracked-chunk.mjs:2337:22[90m)[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-scanner/product-scanner.component.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 837[2mms[22m[39m
[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts
[22m[39mError accessing camera TypeError: Cannot read properties of undefined (reading 'getUserMedia')
    at _ProductScannerComponent.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:159:56[90m)[39m
    at Generator.next (<anonymous>)
    at [90m/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:97:61
    at new ZoneAwarePromise [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:2701:25[90m)[39m
    at __async [90m(/home/leog/fulcrum/frontend/[39mchunk-LN3R4WPD.js:81:10[90m)[39m
    at _ProductScannerComponent.startCamera [90m(/home/leog/fulcrum/frontend/[39mchunk-MOQW7PZZ.js:614:49[90m)[39m
    at Timeout.<anonymous> [90m(/home/leog/fulcrum/frontend/[39msrc/app/products/components/product-scanner/product-scanner.component.ts:116:22[90m)[39m
    at Timeout.timer [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:1809:37[90m)[39m
    at _ZoneDelegate.invokeTask [90m(/home/leog/fulcrum/frontend/[39mnode_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
